╔══════════════════════════════════════════════════════════════════╗
║  WAF PRE-DEPLOYMENT AUDIT · BUNDLE COMPLETO DE EVIDENCIA          ║
║  TPE Protección de Servicios con WAF · ITBA · 1C 2026             ║
║  Capturado: 2026-04-16T21:47:03.538Z                ║
║  Target:    http://localhost                                      ║
║  Total PoCs: 16                                                   ║
╚══════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
### EVIDENCIA · PoC1-Prometheus-leak
### Capturado: 2026-04-16T21:47:03.170Z
### Target: http://localhost

--- REQUEST ---
GET /actuator/prometheus HTTP/1.1
Host: localhost

--- RESPONSE ---
HTTP/1.1 200
connection: keep-alive
content-encoding: gzip
content-length: 3856
content-type: text/plain;version=0.0.4;charset=utf-8
date: Thu, 16 Apr 2026 21:47:03 GMT

# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{main_application_class="com.amazon.sample.ui.UiApplication"} 9.782
# HELP application_started_time_seconds Time taken to start the application
# TYPE application_started_time_seconds gauge
application_started_time_seconds{main_application_class="com.amazon.sample.ui.UiApplication"} 9.78
# HELP disk_free_bytes Usable space for path
# TYPE disk_free_bytes gauge
disk_free_bytes{path="/app/."} 1.002170138624E12
# HELP disk_total_bytes Total space for path
# TYPE disk_total_bytes gauge
disk_total_bytes{path="/app/."} 1.081100128256E12
# HELP executor_active_threads The approximate number of threads that are actively executing tasks
# TYPE executor_active_threads gauge
executor_active_threads{name="applicationTaskExecutor"} 0.0
# HELP executor_completed_tasks_total The approximate total number of tasks that have completed execution
# TYPE executor_completed_tasks_total counter
executor_completed_tasks_total{name="applicationTaskExecutor"} 0.0
# HELP executor_pool_core_threads The core number of threads for the pool
# TYPE executor_pool_core_threads gauge
executor_pool_core_threads{name="applicationTaskExecutor"} 8.0
# HELP executor_pool_max_threads The maximum allowed number of threads in the pool
# TYPE executor_pool_max_threads gauge
executor_pool_max_threads{name="applicationTaskExecutor"} 2.147483647E9
# HELP executor_pool_size_threads The current number of threads in the pool
# TYPE executor_pool_size_threads gauge
executor_pool_size_threads{name="applicationTaskExecutor"} 0.0
# HELP executor_queue_remaining_tasks The number of additional elements that this queue can ideally accept without blocking
# TYPE executor_queue_remaining_tasks gauge
executor_queue_remaining_tasks{name="applicationTaskExecutor"} 2.147483647E9
# HELP executor_queued_tasks The approximate number of tasks that are queued for execution
# TYPE executor_queued_tasks gauge
executor_queued_tasks{name="applicationTaskExecutor"} 0.0
# HELP http_client_requests_active_seconds  
# TYPE http_client_requests_active_seconds summary
http_client_requests_active_seconds_count{client_name="carts",exception="none",method="GET",outcome="UNKNOWN",status="CLIENT_ERROR",uri="none"} 0
http_client_requests_active_seconds_sum{client_name="carts",exception="none",method="GET",outcome="UNKNOWN",status="CLIENT_ERROR",uri="none"} 0.0
http_client_requests_active_seconds_count{client_name="catalog",exception="none",method="GET",outcome="UNKNOWN",status="CLIENT_ERROR",uri="none"} 0
